🔹 **Sales Report** 🔹

📌 Highest Sales Volume in a Day: 2025-10-16 (998 transactions)
📌 Highest Sales Value in a Day: 2025-10-16 ($25534189.14)
📌 Most Sold Product ID: 338636 (11202 units sold)

📊 **Top Sales Staff for Each Month:**
   - 2025-01: Staff ID 8 ($48428245.45)
   - 2025-02: Staff ID 5 ($48456367.67)
   - 2025-03: Staff ID 8 ($48410534.57)
   - 2025-04: Staff ID 3 ($54017654.85)
   - 2025-05: Staff ID 8 ($47672563.71)
   - 2025-06: Staff ID 2 ($49002098.70)
   - 2025-07: Staff ID 6 ($55267853.21)
   - 2025-08: Staff ID 3 ($55454042.80)
   - 2025-09: Staff ID 7 ($51101343.14)
   - 2025-10: Staff ID 2 ($44946988.30)
   - 2025-11: Staff ID 7 ($46654788.23)
   - 2025-12: Staff ID 1 ($49219157.82)

⏳ **Busiest Hour of the Day:** 08:00 (23360 transactions)
